,employee,day_of_week,avg_count
0,allen-p,0,0.08571428571428572
1,allen-p,1,0.03225806451612903
2,allen-p,2,0.0
3,allen-p,3,0.03571428571428571
4,allen-p,4,0.027777777777777776
5,allen-p,5,0.125
6,allen-p,6,0.15384615384615385
7,arnold-j,0,0.029411764705882353
8,arnold-j,1,0.06451612903225806
9,arnold-j,2,0.1388888888888889
10,arnold-j,3,0.0
11,arnold-j,4,0.027777777777777776
12,arnold-j,5,0.0
13,arnold-j,6,0.0
14,arora-h,0,0.05714285714285714
15,arora-h,1,0.0
16,arora-h,2,0.0
17,arora-h,3,0.10344827586206896
18,arora-h,4,0.10810810810810811
19,arora-h,5,0.0
20,arora-h,6,0.0
21,badeer-r,0,0.0
22,badeer-r,1,0.0
23,badeer-r,2,0.03125
24,badeer-r,3,0.07142857142857142
25,badeer-r,4,0.0
26,badeer-r,5,0.0
27,badeer-r,6,0.0
28,bailey-s,0,0.029411764705882353
29,bailey-s,1,0.0
30,bailey-s,2,0.0
31,bailey-s,3,0.06896551724137931
32,bailey-s,4,0.027777777777777776
33,bailey-s,5,0.0
34,bailey-s,6,0.0
35,bass-e,0,0.0
36,bass-e,1,0.0
37,bass-e,2,0.25
38,bass-e,3,0.0
39,bass-e,4,0.0
40,bass-e,5,0.0
41,bass-e,6,0.0
42,baughman-d,0,0.0
43,baughman-d,1,0.03225806451612903
44,baughman-d,2,0.25
45,baughman-d,3,0.0
46,baughman-d,4,0.0
47,baughman-d,5,0.0
48,baughman-d,6,0.0
49,beck-s,0,0.0
50,beck-s,1,0.0
51,beck-s,2,0.0
52,beck-s,3,0.0
53,beck-s,4,0.21052631578947367
54,beck-s,5,0.125
55,beck-s,6,0.0
56,benson-r,0,0.0
57,benson-r,1,0.0967741935483871
58,benson-r,2,0.1875
59,benson-r,3,0.0
60,benson-r,4,0.0
61,benson-r,5,0.0
62,benson-r,6,0.0
63,blair-l,0,0.08823529411764706
64,blair-l,1,0.0625
65,blair-l,2,0.03125
66,blair-l,3,0.07142857142857142
67,blair-l,4,0.027777777777777776
68,blair-l,5,0.0
69,blair-l,6,0.0
70,brawner-s,0,0.0
71,brawner-s,1,0.12903225806451613
72,brawner-s,2,0.15625
73,brawner-s,3,0.0
74,brawner-s,4,0.0
75,brawner-s,5,0.0
76,brawner-s,6,0.0
77,buy-r,0,0.08571428571428572
78,buy-r,1,0.0
79,buy-r,2,0.12121212121212122
80,buy-r,3,0.0
81,buy-r,4,0.027777777777777776
82,buy-r,5,0.0
83,buy-r,6,0.0
84,campbell-l,0,0.0
85,campbell-l,1,0.25806451612903225
86,campbell-l,2,0.0
87,campbell-l,3,0.0
88,campbell-l,4,0.0
89,campbell-l,5,0.0
90,campbell-l,6,0.0
91,carson-m,0,0.0
92,carson-m,1,0.0
93,carson-m,2,0.28125
94,carson-m,3,0.0
95,carson-m,4,0.0
96,carson-m,5,0.0
97,carson-m,6,0.0
98,cash-m,0,0.029411764705882353
99,cash-m,1,0.0
100,cash-m,2,0.03125
101,cash-m,3,0.13793103448275862
102,cash-m,4,0.08108108108108109
103,cash-m,5,0.0
104,cash-m,6,0.0
105,causholli-m,0,0.11764705882352941
106,causholli-m,1,0.0
107,causholli-m,2,0.0
108,causholli-m,3,0.17857142857142858
109,causholli-m,4,0.0
110,causholli-m,5,0.0
111,causholli-m,6,0.0
112,corman-s,0,0.2647058823529412
113,corman-s,1,0.0
114,corman-s,2,0.0
115,corman-s,3,0.0
116,corman-s,4,0.0
117,corman-s,5,0.0
118,corman-s,6,0.0
119,crandell-s,0,0.08823529411764706
120,crandell-s,1,0.0967741935483871
121,crandell-s,2,0.09375
